"district","respondent","year","abortion_support","party","social.class","gender","age","religion","athiest"
47,2679,0,6,"conservative","middle","female",69,"protestant",FALSE
47,2679,1,7,"conservative","middle","female",69,"protestant",FALSE
47,2679,2,5,"conservative","middle","female",69,"protestant",FALSE
47,2679,3,6,"conservative","middle","female",69,"protestant",FALSE
47,2694,0,7,"conservative","middle","male",63,"protestant",FALSE
47,2694,1,7,"conservative","middle","male",63,"protestant",FALSE
47,2694,2,7,"conservative","middle","male",63,"protestant",FALSE
47,2694,3,7,"conservative","middle","male",63,"protestant",FALSE
47,2698,0,5,"conservative","upper working","female",58,"protestant",FALSE
47,2698,1,7,"conservative","upper working","female",58,"protestant",FALSE
47,2698,2,7,"conservative","upper working","female",58,"protestant",FALSE
47,2698,3,6,"conservative","upper working","female",58,"protestant",FALSE
47,2700,0,7,"conservative","middle","male",37,"none",TRUE
47,2700,1,6,"conservative","middle","male",37,"none",TRUE
47,2700,2,7,"conservative","middle","male",37,"none",TRUE
47,2700,3,7,"conservative","middle","male",37,"none",TRUE
48,2770,0,2,"conservative","middle","male",35,"other",FALSE
48,2770,1,2,"conservative","middle","male",35,"other",FALSE
48,2770,2,2,"conservative","middle","male",35,"other",FALSE
48,2770,3,2,"liberal","middle","male",35,"other",FALSE
48,2780,0,6,"conservative","middle","female",24,"none",TRUE
48,2780,1,4,"conservative","middle","female",24,"none",TRUE
48,2780,2,5,"conservative","middle","female",24,"none",TRUE
48,2780,3,5,"conservative","middle","female",24,"none",TRUE
49,2832,0,6,"liberal","middle","female",24,"other",FALSE
49,2832,1,3,"liberal","middle","female",24,"other",FALSE
49,2832,2,4,"liberal","middle","female",24,"other",FALSE
49,2832,3,4,"liberal","middle","female",24,"other",FALSE
49,2834,0,7,"other","lower working","female",36,"none",TRUE
49,2834,1,4,"liberal","lower working","female",36,"none",TRUE
49,2834,2,4,"labour","lower working","female",36,"none",TRUE
49,2834,3,6,"labour","lower working","female",36,"none",TRUE
49,2836,0,7,"liberal","lower working","male",54,"protestant",FALSE
49,2836,1,7,"liberal","lower working","male",54,"protestant",FALSE
49,2836,2,6,"liberal","lower working","male",54,"protestant",FALSE
49,2836,3,6,"liberal","lower working","male",54,"protestant",FALSE
49,2837,0,7,"conservative","middle","female",28,"other",FALSE
49,2837,1,7,"conservative","middle","female",28,"other",FALSE
49,2837,2,6,"conservative","middle","female",28,"other",FALSE
49,2837,3,7,"conservative","middle","female",28,"other",FALSE
49,2849,0,7,"labour","upper working","female",36,"protestant",FALSE
49,2849,1,7,"labour","lower working","female",36,"protestant",FALSE
49,2849,2,7,"labour","lower working","female",36,"protestant",FALSE
49,2849,3,7,"labour","lower working","female",36,"protestant",FALSE
50,2888,0,7,"liberal","middle","male",51,"none",TRUE
50,2888,1,7,"liberal","middle","male",51,"none",TRUE
50,2888,2,7,"liberal","middle","male",51,"none",TRUE
50,2888,3,7,"liberal","middle","male",51,"none",TRUE
50,2890,0,7,"liberal","lower working","male",40,"protestant",FALSE
50,2890,1,5,"liberal","lower working","male",40,"protestant",FALSE
50,2890,2,3,"liberal","upper working","male",40,"protestant",FALSE
50,2890,3,6,"liberal","lower working","male",40,"protestant",FALSE
50,2892,0,7,"conservative","upper working","female",25,"none",TRUE
50,2892,1,7,"conservative","lower working","female",25,"none",TRUE
50,2892,2,6,"conservative","upper working","female",25,"none",TRUE
50,2892,3,7,"conservative","upper working","female",25,"none",TRUE
50,2904,0,7,"liberal","middle","male",33,"none",TRUE
50,2904,1,7,"liberal","upper working","male",33,"none",TRUE
50,2904,2,7,"liberal","middle","male",33,"none",TRUE
50,2904,3,7,"liberal","upper working","male",33,"none",TRUE
50,2909,0,5,"labour","lower working","female",64,"catholic",FALSE
50,2909,1,4,"labour","lower working","female",64,"catholic",FALSE
50,2909,2,0,"labour","lower working","female",64,"catholic",FALSE
50,2909,3,6,"labour","lower working","female",64,"catholic",FALSE
51,3020,0,3,"conservative","middle","male",41,"protestant",FALSE
51,3020,1,5,"conservative","middle","male",41,"protestant",FALSE
51,3020,2,2,"liberal","lower working","male",41,"protestant",FALSE
51,3020,3,2,"liberal","middle","male",41,"protestant",FALSE
51,3025,0,5,"conservative","upper working","female",36,"protestant",FALSE
51,3025,1,4,"conservative","upper working","female",36,"protestant",FALSE
51,3025,2,7,"conservative","middle","female",36,"protestant",FALSE
51,3025,3,6,"conservative","middle","female",36,"protestant",FALSE
51,3029,0,7,"conservative","lower working","female",56,"protestant",FALSE
51,3029,1,2,"conservative","lower working","female",56,"protestant",FALSE
51,3029,2,7,"conservative","lower working","female",56,"protestant",FALSE
51,3029,3,6,"conservative","lower working","female",56,"protestant",FALSE
52,3100,0,3,"labour","upper working","male",36,"none",TRUE
52,3100,1,4,"liberal","lower working","male",36,"none",TRUE
52,3100,2,4,"liberal","upper working","male",36,"none",TRUE
52,3100,3,7,"labour","upper working","male",36,"none",TRUE
52,3111,0,7,"conservative","upper working","female",66,"none",TRUE
52,3111,1,6,"conservative","lower working","female",66,"none",TRUE
52,3111,2,7,"conservative","lower working","female",66,"none",TRUE
52,3111,3,7,"liberal","lower working","female",66,"none",TRUE
52,3112,0,6,"conservative","middle","female",38,"protestant",FALSE
52,3112,1,6,"conservative","middle","female",38,"protestant",FALSE
52,3112,2,4,"conservative","middle","female",38,"protestant",FALSE
52,3112,3,7,"conservative","middle","female",38,"protestant",FALSE
53,3193,0,4,"conservative","upper working","male",60,"protestant",FALSE
53,3193,1,5,"conservative","upper working","male",60,"protestant",FALSE
53,3193,2,6,"conservative","upper working","male",60,"protestant",FALSE
53,3193,3,7,"conservative","upper working","male",60,"protestant",FALSE
53,3194,0,5,"conservative","lower working","male",69,"protestant",FALSE
53,3194,1,5,"conservative","lower working","male",69,"protestant",FALSE
53,3194,2,7,"conservative","lower working","male",69,"protestant",FALSE
53,3194,3,7,"conservative","lower working","male",69,"protestant",FALSE
53,3196,0,3,"labour","lower working","female",41,"protestant",FALSE
53,3196,1,7,"labour","lower working","female",41,"protestant",FALSE
53,3196,2,7,"labour","lower working","female",41,"protestant",FALSE
53,3196,3,7,"labour","lower working","female",41,"protestant",FALSE
53,3201,0,2,"conservative","upper working","male",55,"protestant",FALSE
53,3201,1,2,"conservative","upper working","male",55,"protestant",FALSE
53,3201,2,2,"conservative","upper working","male",55,"protestant",FALSE
53,3201,3,3,"conservative","upper working","male",55,"protestant",FALSE
54,3256,0,5,"liberal","lower working","female",70,"protestant",FALSE
54,3256,1,5,"labour","lower working","female",70,"protestant",FALSE
54,3256,2,7,"labour","lower working","female",70,"protestant",FALSE
54,3256,3,5,"labour","lower working","female",70,"protestant",FALSE
54,3257,0,5,"liberal","lower working","female",57,"protestant",FALSE
54,3257,1,4,"labour","upper working","female",57,"protestant",FALSE
54,3257,2,4,"labour","middle","female",57,"protestant",FALSE
54,3257,3,5,"labour","lower working","female",57,"protestant",FALSE
54,3260,0,5,"labour","lower working","male",18,"protestant",FALSE
54,3260,1,2,"labour","lower working","male",18,"protestant",FALSE
54,3260,2,7,"labour","lower working","male",18,"protestant",FALSE
54,3260,3,7,"labour","lower working","male",18,"protestant",FALSE
54,3265,0,3,"labour","lower working","female",40,"catholic",FALSE
54,3265,1,4,"labour","lower working","female",40,"catholic",FALSE
54,3265,2,4,"labour","lower working","female",40,"catholic",FALSE
54,3265,3,6,"labour","lower working","female",40,"catholic",FALSE
54,3268,0,3,"liberal","lower working","male",65,"other",FALSE
54,3268,1,3,"conservative","lower working","male",65,"other",FALSE
54,3268,2,5,"liberal","upper working","male",65,"other",FALSE
54,3268,3,7,"conservative","lower working","male",65,"other",FALSE
